sleep_hours,steps,calories,water_intake_ml,stress_level,heart_rate_bpm,health_score
7.46,6644,2101,2335,2,74.5,77.23
5.44,6002,2358,2168,6,76.4,57.39
8.13,9302,2109,2718,8,87.4,81.32
8.41,8756,2896,2564,7,64.1,79.95
4.07,3786,2572,500,8,45.1,35.72
5.05,11368,1877,2527,3,60.0,78.32
7.19,7717,1873,1598,5,58.8,68.97
6.53,4667,2188,1347,5,80.8,62.14
6.97,11566,1665,2087,10,45.0,69.77
5.72,9877,2467,2447,3,66.6,72.63
8.32,4206,2145,1216,4,89.1,67.68
8.17,13332,2103,2623,1,72.1,94.84
7.1,9976,2275,2658,2,82.8,86.13
8.69,7969,2689,2228,10,52.3,70.8
7.7,12771,2068,1679,9,52.8,76.4
5.71,8478,1955,1612,3,89.2,69.28
7.55,7916,2603,2816,8,73.2,71.87
5.56,6019,2387,1293,6,73.2,57.01
8.32,9746,1872,2839,10,58.6,74.36
6.93,9430,2002,2101,4,73.2,80.32
6.72,8044,2078,2142,10,58.2,65.87
5.98,5630,2145,1175,4,86.2,61.44
8.83,8390,1457,2112,8,104.7,65.06
6.77,7791,1383,2568,4,77.8,71.3
6.36,4000,1645,1398,7,64.4,54.18
6.47,3585,1614,2499,4,45.0,60.97
7.8,9695,1742,2253,9,51.8,72.28
7.55,500,2254,1814,7,90.7,53.25
7.62,8616,1932,2713,3,59.6,88.36
7.65,6566,2079,879,10,67.5,56.02
10.21,11925,1510,2408,8,79.9,75.41
6.39,6520,1815,3172,5,89.8,75.03
6.23,9978,2235,3064,2,69.6,84.86
5.78,6809,2238,2434,10,67.1,58.96
7.92,8341,1710,2019,8,72.9,69.95
8.69,10211,2065,1819,7,64.5,83.8
6.83,6612,2880,2018,9,65.1,61.26
5.74,10990,1993,2526,7,76.9,75.17
5.76,5019,1723,1716,3,74.2,64.36
7.98,8884,1930,2654,3,97.6,80.26
8.11,10768,2037,3480,1,77.3,100.0
7.81,9980,1940,2163,1,85.8,90.42
6.0,13749,1987,1393,8,59.1,64.63
7.35,5710,1423,1393,9,78.3,59.27
7.18,3863,1615,2666,2,63.3,72.62
7.33,5017,1940,2164,6,76.7,71.75
8.31,9981,1934,2726,2,80.3,95.7
7.34,9494,1774,1880,5,72.6,73.68
8.02,8307,1929,2698,8,100.9,73.34
7.1,4631,2024,2105,9,89.1,60.37
7.43,10301,2356,1760,10,86.1,72.07
7.95,4326,1960,1959,4,81.2,68.64
4.81,11477,2160,1482,10,93.2,57.94
6.52,16572,1783,3394,8,54.8,73.8
6.29,9099,2229,2142,4,88.4,69.03
6.04,9749,2150,2587,4,60.1,78.36
6.59,6521,2346,1878,2,65.2,73.96
9.24,2569,2285,1569,10,78.7,52.61
5.7,6192,2235,2060,3,86.8,67.49
8.45,4721,1961,2861,3,58.2,84.29
4.48,3659,2098,1888,5,65.8,57.02
6.5,13167,2425,1678,2,73.2,76.17
7.24,8819,1739,2293,9,69.8,68.55
7.88,9139,1749,2499,7,82.2,75.18
8.07,7073,2073,3186,2,113.2,81.6
8.19,7481,2166,2412,2,77.0,87.33
6.48,10894,1670,2586,1,63.2,86.75
6.31,7903,1970,2632,10,56.4,60.37
8.29,9592,1962,1508,5,68.1,78.68
6.71,7412,1114,1622,7,60.7,60.76
5.09,6974,1912,1550,2,77.6,71.17
5.3,3779,1937,1401,3,77.4,63.55
5.62,2067,1936,2677,6,66.4,64.76
7.75,7215,2566,2374,3,95.8,74.22
7.21,8169,1514,2248,7,63.2,72.4
8.04,4142,1670,644,10,70.6,47.3
6.36,7897,1000,3433,4,79.7,71.7
7.24,8161,1808,1663,7,82.7,63.85
7.94,1532,1842,3431,10,87.3,56.45
6.54,5255,1796,1330,9,77.1,62.87
7.69,9222,2443,1713,1,84.6,81.83
6.01,9161,2344,878,2,64.0,69.42
6.46,4539,2031,2417,10,83.0,57.12
6.43,8475,1852,1539,10,82.9,56.87
5.21,11067,2410,1556,4,90.2,63.14
7.73,10331,1992,1376,6,52.0,81.52
6.3,7714,1673,2666,6,61.1,74.01
7.02,6596,1314,2627,7,81.9,65.42
7.72,6112,1823,3287,8,45.0,68.04
7.67,9403,2302,1789,4,77.9,76.74
8.0,8585,2911,2331,9,84.7,68.99
6.85,9888,2025,1426,1,65.1,84.76
6.37,8396,1694,1999,1,66.8,70.3
6.88,10456,1526,1889,10,59.1,71.5
4.47,8284,2221,2479,2,65.7,74.13
4.83,10354,1294,2810,10,66.1,61.33
5.02,10612,2220,2795,3,63.8,81.79
5.5,5586,2327,1694,4,63.1,64.49
7.6,2576,2175,2799,1,68.7,79.38
5.64,12630,1912,2174,10,68.6,63.08
6.43,8770,2226,2005,4,94.5,67.35
8.95,2857,2068,1775,2,67.3,77.39
6.47,5859,1689,1864,5,76.1,69.04
8.11,10316,2740,3245,2,65.1,87.22
5.6,7161,1859,2384,8,64.9,61.53
6.69,6464,2310,2305,1,51.5,80.31
5.57,12203,1033,2043,5,53.1,64.25
6.49,4858,2511,3668,4,57.5,68.33
8.26,5606,2588,2983,1,74.2,81.51
4.41,8634,2012,1767,1,84.9,71.0
7.65,9171,2224,2036,6,50.6,70.01
7.36,9489,2223,2071,4,65.4,78.95
6.11,10734,1743,2288,2,55.6,81.19
4.83,8596,2219,1779,2,68.8,72.26
7.11,9468,1677,2463,9,84.9,71.38
6.21,7222,1756,3071,8,66.6,73.65
7.35,8188,2451,1412,7,71.4,70.57
7.03,8323,2390,1523,9,89.5,62.2
9.4,8645,1717,1910,1,77.5,87.4
6.64,10318,1707,1938,7,62.9,69.65
5.46,9665,1742,3399,8,73.9,69.15
7.27,8133,2293,2801,3,62.1,84.04
7.33,5573,1600,2767,6,77.0,71.51
9.04,8203,2143,2041,8,78.2,76.43
8.25,7916,2299,2028,7,55.6,72.22
7.54,8580,1965,1329,3,74.1,80.16
9.19,14620,2404,2669,7,70.6,86.26
5.22,6429,1878,2495,8,78.5,62.16
6.04,9267,1914,2972,1,82.0,84.26
5.61,11205,1609,2074,6,77.7,65.6
6.42,8294,2407,2115,6,68.4,66.56
4.93,15014,1693,2302,4,83.2,68.53
7.95,6866,2140,2735,1,61.5,87.77
6.67,8972,1971,1318,1,56.2,81.0
4.79,5604,1579,2642,8,45.0,49.59
5.48,6945,1756,2188,9,71.2,56.65
7.47,8747,2553,1565,5,62.1,72.86
8.26,10539,2081,949,10,76.8,63.95
10.0,8957,1596,2118,10,48.3,71.28
11.37,11777,2122,3069,7,64.2,86.05
7.62,7715,1942,3205,6,77.6,75.87
5.52,7003,3382,2413,10,59.6,49.29
3.8,16112,2114,3377,7,76.9,67.48
7.4,9183,1848,2174,10,65.3,66.64
